step,batchsize
7470,256
7471,256
7472,256
7473,256
7474,256
7475,256
7476,256
7477,256
7478,256
7479,256
7480,256
7481,256
7482,256
7483,256
7484,256
7485,256
7486,256
7487,256
7488,256
7489,256
7490,256
7491,256
7492,256
7493,256
7494,256
7495,256
7496,256
7497,256
7498,256
7499,256
7500,256
7501,256
7502,256
7503,256
7504,256
7505,256
7506,256
7507,256
7508,256
7509,256
7510,256
7511,256
7512,256
7513,256
7514,256
7515,256
7516,256
7517,256
7518,256
7519,256
7520,256
7521,256
7522,256
7523,256
7524,256
7525,256
7526,256
7527,256
7528,256
7529,256
7530,256
7531,256
7532,256
7533,256
7534,256
7535,256
7536,256
7537,256
7538,256
7539,256
7540,256
7541,256
7542,256
7543,256
7544,256
7545,256
7546,256
7547,256
7548,256
7549,256
7550,256
7551,256
7552,256
7553,256
7554,256
7555,256
7556,256
7557,256
7558,256
7559,256
7560,256
7561,256
7562,256
7563,256
7564,256
7565,256
7566,256
7567,256
7568,256
7569,256
7570,256
7571,256
7572,256
7573,256
7574,256
7575,256
7576,256
7577,256
7578,256
7579,256
7580,256
7581,256
7582,256
7583,256
7584,256
7585,256
7586,256
7587,256
7588,256
7589,256
7590,256
7591,256
7592,256
7593,256
7594,256
7595,256
7596,256
7597,256
7598,256
7599,256
7600,256
7601,256
7602,256
7603,256
7604,256
7605,256
7606,256
7607,256
7608,256
7609,256
7610,256
7611,256
7612,256
7613,256
7614,256
7615,256
7616,256
7617,256
7618,256
7619,256
7620,256
7621,256
7622,256
7623,256
7624,256
7625,256
7626,256
7627,256
7628,256
7629,256
7630,256
7631,256
7632,256
7633,256
7634,256
7635,256
7636,256
7637,256
7638,256
7639,256
7640,256
7641,256
7642,256
7643,256
7644,256
7645,256
7646,256
7647,256
7648,256
7649,256
7650,256
7651,256
7652,256
7653,256
7654,256
7655,256
7656,256
7657,256
7658,256
7659,256
7660,256
7661,256
7662,256
7663,256
7664,256
7665,256
7666,256
7667,256
7668,256
7669,256
7670,256
7671,256
7672,256
7673,256
7674,256
7675,256
7676,256
7677,256
7678,256
7679,256
7680,256
7681,256
7682,256
7683,256
7684,256
7685,256
7686,256
7687,256
7688,256
7689,256
7690,256
7691,256
7692,256
7693,256
7694,256
7695,256
7696,256
7697,256
7698,256
7699,256
7700,256
7701,256
7702,256
7703,256
7704,256
7705,256
7706,256
7707,256
7708,256
7709,256
7710,256
7711,256
7712,256
7713,256
7714,256
7715,256
7716,256
7717,256
7718,256
7719,256
7720,256
7721,256
7722,256
7723,256
7724,256
7725,256
7726,256
7727,256
7728,256
7729,256
7730,256
7731,256
7732,256
7733,256
7734,256
7735,256
7736,256
7737,256
7738,256
7739,256
7740,256
7741,256
7742,256
7743,256
7744,256
7745,256
7746,256
7747,256
7748,256
7749,256
7750,256
7751,256
7752,256
7753,256
7754,256
7755,256
7756,256
7757,256
7758,256
7759,256
7760,256
7761,256
7762,256
7763,256
7764,256
7765,256
7766,256
7767,256
7768,256
7769,256
7770,256
7771,256
7772,256
7773,256
7774,256
7775,256
7776,256
7777,256
7778,256
7779,256
7780,256
7781,256
7782,256
7783,256
7784,256
7785,256
7786,256
7787,256
7788,256
7789,256
7790,256
7791,256
7792,256
7793,256
7794,256
7795,256
7796,256
7797,256
7798,256
7799,256
7800,256
7801,256
7802,256
7803,256
7804,256
7805,256
7806,256
7807,256
7808,256
7809,256
7810,256
7811,256
7812,256
7813,256
7814,256
7815,256
7816,256
7817,256
7818,256
7819,256
7820,256
7821,256
7822,256
7823,256
7824,256
7825,256
7826,256
7827,256
7828,256
7829,256
7830,256
7831,256
7832,256
7833,256
7834,256
7835,256
7836,256
7837,256
7838,256
7839,256
7840,256
7841,256
7842,256
7843,256
7844,256
7845,256
7846,256
7847,256
7848,256
7849,256
7850,256
7851,1152
7852,1152
7853,1152
7854,1152
7855,1152
7856,1152
7857,1152
7858,1152
7859,1152
7860,1152
7861,1152
7862,1152
7863,1152
7864,1152
7865,1152
7866,1152
7867,1152
7868,1152
7869,1152
7870,1152
7871,1152
7872,1152
7873,1152
7874,1152
7875,1152
7876,1152
7877,1152
7878,1152
7879,1152
7880,1152
7881,1152
7882,1152
7883,1152
7884,1152
7885,1152
7886,1152
7887,1152
7888,1152
7889,1152
7890,1152
7891,1152
7892,1152
7893,1152
7894,1152
7895,1152
7896,1152
7897,1152
7898,1152
7899,1152
7900,1152
7901,1152
7902,1152
7903,1152
7904,1152
7905,1152
7906,1152
7907,1152
7908,1152
7909,1152
7910,1152
7911,1152
7912,1152
7913,1152
7914,1152
7915,1152
7916,1152
7917,1152
7918,1152
7919,1152
7920,1152
7921,1152
7922,1152
7923,1152
7924,1152
7925,1152
7926,1152
7927,1152
7928,1152
7929,1152
7930,1152
7931,1152
7932,1152
7933,1152
7934,1152
7935,1152
7936,1152
7937,1152
7938,1152
7939,1152
7940,1152
7941,1152
7942,1152
7943,1152
7944,1152
7945,1152
7946,1152
7947,1152
7948,1152
7949,1152
7950,1152
7951,1152
7952,1152
7953,2048
7954,2048
7955,2048
7956,2048
7957,2048
7958,2048
7959,2048
7960,2048
7961,2048
7962,2048
7963,2048
7964,2048
7965,2048
7966,2048
7967,2048
7968,2048
7969,2048
7970,2048
7971,2048
7972,2048
7973,2048
7974,2048
7975,2048
7976,2048
7977,2048
7978,2048
7979,2048
7980,2048
7981,2048
7982,2048
7983,2048
7984,2048
7985,2048
7986,2048
7987,2048
7988,2048
7989,2048
7990,2048
7991,2048
7992,2048
7993,2048
7994,2048
7995,2048
7996,2048
7997,2048
7998,2048
7999,2048
8000,2048
8001,2048
8002,2048
8003,2048
8004,2048
8005,2048
8006,2048
8007,2048
8008,2048
8009,2048
8010,1152
8011,1152
8012,1152
8013,1152
8014,1152
8015,1152
8016,1152
8017,1152
8018,1152
8019,1152
8020,1152
8021,1152
8022,1152
8023,1152
8024,1152
8025,1152
8026,1152
8027,1152
8028,1152
8029,1152
8030,1152
8031,1152
8032,1152
8033,1152
8034,1152
8035,1152
8036,1152
8037,1152
8038,1152
8039,1152
8040,1152
8041,1152
8042,1152
8043,1152
8044,1152
8045,1152
8046,1152
8047,1152
8048,1152
8049,1152
8050,1152
8051,1152
8052,1152
8053,1152
8054,1152
8055,1152
8056,1152
8057,1152
8058,1152
8059,1152
8060,1152
8061,1152
8062,1152
8063,1152
8064,1152
8065,1152
8066,1152
8067,1152
8068,1152
8069,1152
8070,1152
8071,1152
8072,1152
8073,1152
8074,1152
8075,1152
8076,1152
8077,1152
8078,1152
8079,1152
8080,1152
8081,1152
8082,1152
8083,1152
8084,1152
8085,1152
8086,1152
8087,1152
8088,1152
8089,1152
8090,1152
8091,1152
8092,1152
8093,1152
8094,1152
8095,1152
8096,1152
8097,1152
8098,1152
8099,1152
8100,1152
8101,1152
8102,1152
8103,1152
8104,1152
8105,1152
8106,1152
8107,1152
8108,1152
8109,1152
8110,1152
8111,1152
8112,256
8113,256
8114,256
8115,256
8116,256
8117,256
8118,256
8119,256
8120,256
8121,256
8122,256
8123,256
8124,256
8125,256
8126,256
8127,256
8128,256
8129,256
8130,256
8131,256
8132,256
8133,256
8134,256
8135,256
8136,256
8137,256
8138,256
8139,256
8140,256
8141,256
8142,256
8143,256
8144,256
8145,256
8146,256
8147,256
8148,256
8149,256
8150,256
8151,256
8152,256
8153,256
8154,256
8155,256
8156,256
8157,256
8158,256
8159,256
8160,256
8161,256
8162,256
8163,256
8164,256
8165,256
8166,256
8167,256
8168,256
8169,256
8170,256
8171,256
8172,256
8173,256
8174,256
8175,256
8176,256
8177,256
8178,256
8179,256
8180,256
8181,256
8182,256
8183,256
8184,256
8185,256
8186,256
8187,256
8188,256
8189,256
8190,256
8191,256
8192,256
8193,256
8194,256
8195,256
8196,256
8197,256
8198,256
8199,256
8200,256
8201,256
8202,256
8203,256
8204,256
8205,256
8206,256
8207,256
8208,256
8209,256
8210,256
8211,256
8212,256
8213,256
8214,256
8215,256
8216,256
8217,256
8218,256
8219,256
8220,256
8221,256
8222,256
8223,256
8224,256
8225,256
8226,256
8227,256
8228,256
8229,256
8230,256
8231,256
8232,256
8233,256
8234,256
8235,256
8236,256
8237,256
8238,256
8239,256
8240,256
8241,256
8242,256
8243,256
8244,256
8245,256
8246,256
8247,256
8248,256
8249,256
8250,256
8251,256
8252,256
8253,256
8254,256
8255,256
8256,256
8257,256
8258,256
8259,256
8260,256
8261,256
8262,256
8263,256
8264,256
8265,256
8266,256
8267,256
8268,256
8269,256
8270,256
8271,256
8272,256
8273,256
8274,256
8275,256
8276,256
8277,256
8278,256
8279,256
8280,256
8281,256
8282,256
8283,256
8284,256
8285,256
8286,256
8287,256
8288,256
8289,256
8290,256
8291,256
8292,256
8293,256
8294,256
8295,256
8296,256
8297,256
8298,256
8299,256
8300,256
8301,256
8302,256
8303,256
8304,256
8305,256
8306,256
8307,256
8308,256
8309,256
8310,256
8311,256
8312,256
8313,256
8314,256
8315,256
8316,256
8317,256
8318,256
8319,256
8320,256
8321,256
8322,256
8323,256
8324,256
8325,256
8326,256
8327,256
8328,256
8329,256
8330,256
8331,256
8332,256
8333,256
8334,256
8335,256
8336,256
8337,256
8338,256
8339,256
8340,256
8341,256
8342,256
8343,256
8344,256
8345,256
8346,256
8347,256
8348,256
8349,256
8350,256
8351,256
8352,256
8353,256
8354,256
8355,256
8356,256
8357,256
8358,256
8359,256
8360,256
8361,256
8362,256
8363,256
8364,256
8365,256
8366,256
8367,256
8368,256
8369,256
8370,256
8371,256
8372,256
8373,256
8374,256
8375,256
8376,256
8377,256
8378,256
8379,256
8380,256
8381,256
8382,256
8383,256
8384,256
8385,256
8386,256
8387,256
8388,256
8389,256
8390,256
8391,256
8392,256
8393,256
8394,256
8395,256
8396,256
8397,256
8398,256
8399,256
8400,256
8401,256
8402,256
8403,256
8404,256
8405,256
8406,256
8407,256
8408,256
8409,256
8410,256
8411,256
8412,256
8413,256
8414,256
8415,256
8416,256
8417,256
8418,256
8419,256
8420,256
8421,256
8422,256
8423,256
8424,256
8425,256
8426,256
8427,256
8428,256
8429,256
8430,256
8431,256
8432,256
8433,256
8434,256
8435,256
8436,256
8437,256
8438,256
8439,256
8440,256
8441,256
8442,256
8443,256
8444,256
8445,256
8446,256
8447,256
8448,256
8449,256
8450,256
8451,256
8452,256
8453,256
8454,256
8455,256
8456,256
8457,256
8458,256
8459,256
8460,256
8461,256
8462,256
8463,256
8464,256
8465,256
8466,256
8467,256
8468,256
8469,256
8470,256
8471,256
8472,256
8473,256
8474,256
8475,256
8476,256
8477,256
8478,256
8479,256
8480,256
8481,256
8482,256
8483,256
8484,256
8485,256
8486,256
8487,256
8488,256
8489,256
8490,256
8491,256
8492,256
8493,256
8494,256
8495,256
8496,256
8497,256
8498,256
8499,256
8500,256
8501,256
8502,256
8503,256
8504,256
8505,256
8506,256
8507,256
8508,256
8509,256
8510,256
8511,256
8512,256
8513,256
8514,256
8515,256
8516,256
8517,256
8518,256
8519,256
8520,256
8521,256
8522,256
8523,256
8524,256
8525,256
8526,256
8527,256
8528,256
8529,256
8530,256
8531,256
8532,256
8533,256
8534,256
8535,256
8536,256
8537,256
8538,256
8539,256
8540,256
8541,256
8542,256
8543,256
8544,256
8545,256
8546,256
8547,256
8548,256
8549,256
8550,256
8551,256
8552,256
8553,256
8554,256
8555,256
8556,256
8557,256
8558,256
8559,256
8560,256
8561,256
8562,256
8563,256
8564,256
8565,256
8566,256
8567,256
8568,256
8569,256
8570,256
8571,256
8572,256
8573,256
8574,1152
8575,1152
8576,1152
8577,1152
8578,1152
8579,1152
8580,1152
8581,1152
8582,1152
8583,1152
8584,1152
8585,1152
8586,1152
8587,1152
8588,1152
8589,1152
8590,1152
8591,1152
8592,1152
8593,1152
8594,1152
8595,1152
8596,1152
8597,1152
8598,1152
8599,1152
8600,1152
8601,1152
8602,1152
8603,1152
8604,1152
8605,1152
8606,1152
8607,1152
8608,1152
8609,1152
8610,1152
8611,1152
8612,1152
8613,1152
8614,1152
8615,1152
8616,1152
8617,1152
8618,1152
8619,1152
8620,1152
8621,1152
8622,1152
8623,1152
8624,1152
8625,1152
8626,1152
8627,1152
8628,1152
8629,1152
8630,1152
8631,1152
8632,1152
8633,1152
8634,1152
8635,1152
8636,1152
8637,1152
8638,1152
8639,1152
8640,1152
8641,1152
8642,1152
8643,1152
8644,1152
8645,1152
8646,1152
8647,1152
8648,1152
8649,1152
8650,1152
8651,1152
8652,1152
8653,1152
8654,1152
8655,1152
8656,1152
8657,1152
8658,1152
8659,1152
8660,1152
8661,1152
8662,1152
8663,1152
8664,1152
8665,1152
8666,1152
8667,1152
8668,1152
8669,1152
8670,1152
8671,1152
8672,1152
8673,1152
8674,1152
8675,1152
8676,2048
8677,2048
8678,2048
8679,2048
8680,2048
8681,2048
8682,2048
8683,2048
8684,2048
8685,2048
8686,2048
8687,2048
8688,2048
8689,2048
8690,2048
8691,2048
8692,2048
8693,2048
8694,2048
8695,2048
8696,2048
8697,2048
8698,2048
8699,2048
8700,2048
8701,2048
8702,2048
8703,2048
8704,2048
8705,2048
8706,2048
8707,2048
8708,2048
8709,2048
8710,2048
8711,2048
8712,2048
8713,2048
8714,2048
8715,2048
8716,2048
8717,2048
8718,2048
8719,2048
8720,2048
8721,2048
8722,2048
8723,2048
8724,2048
8725,2048
8726,2048
8727,2048
8728,2048
8729,2048
8730,2048
8731,2048
8732,2048
8733,1152
8734,1152
8735,1152
8736,1152
8737,1152
8738,1152
8739,1152
8740,1152
8741,1152
8742,1152
8743,1152
8744,1152
8745,1152
8746,1152
8747,1152
8748,1152
8749,1152
8750,1152
8751,1152
8752,1152
8753,1152
8754,1152
8755,1152
8756,1152
8757,1152
8758,1152
8759,1152
8760,1152
8761,1152
8762,1152
8763,1152
8764,1152
8765,1152
8766,1152
8767,1152
8768,1152
8769,1152
8770,1152
8771,1152
8772,1152
8773,1152
8774,1152
8775,1152
8776,1152
8777,1152
8778,1152
8779,1152
8780,1152
8781,1152
8782,1152
8783,1152
8784,1152
8785,1152
8786,1152
8787,1152
8788,1152
8789,1152
8790,1152
8791,1152
8792,1152
8793,1152
8794,1152
8795,1152
8796,1152
8797,1152
8798,1152
8799,1152
8800,1152
8801,1152
8802,1152
8803,1152
8804,1152
8805,1152
8806,1152
8807,1152
8808,1152
8809,1152
8810,1152
8811,1152
8812,1152
8813,1152
8814,1152
8815,1152
8816,1152
8817,1152
8818,1152
8819,1152
8820,1152
8821,1152
8822,1152
8823,1152
8824,1152
8825,1152
8826,1152
8827,1152
8828,1152
8829,1152
8830,1152
8831,1152
8832,1152
8833,1152
8834,1152
8835,256
8836,256
8837,256
8838,256
8839,256
8840,256
8841,256
8842,256
8843,256
8844,256
8845,256
8846,256
8847,256
8848,256
8849,256
8850,256
8851,256
8852,256
8853,256
8854,256
8855,256
8856,256
8857,256
8858,256
8859,256
8860,256
8861,256
8862,256
8863,256
8864,256
8865,256
8866,256
8867,256
8868,256
8869,256
8870,256
8871,256
8872,256
8873,256
8874,256
8875,256
8876,256
8877,256
8878,256
8879,256
8880,256
8881,256
8882,256
8883,256
8884,256
8885,256
8886,256
8887,256
8888,256
8889,256
8890,256
8891,256
8892,256
8893,256
8894,256
8895,256
8896,256
8897,256
8898,256
8899,256
8900,256
8901,256
8902,256
8903,256
8904,256
8905,256
8906,256
8907,256
8908,256
8909,256
8910,256
8911,256
8912,256
8913,256
8914,256
8915,256
8916,256
8917,256
8918,256
8919,256
8920,256
8921,256
8922,256
8923,256
8924,256
8925,256
8926,256
8927,256
8928,256
8929,256
8930,256
8931,256
8932,256
8933,256
8934,256
8935,256
8936,256
8937,256
8938,256
8939,256
8940,256
8941,256
8942,256
8943,256
8944,256
8945,256
8946,256
8947,256
8948,256
8949,256
8950,256
8951,256
8952,256
8953,256
8954,256
8955,256
8956,256
8957,256
8958,256
8959,256
8960,256
8961,256
8962,256
8963,256
8964,256
8965,256
8966,256
8967,256
8968,256
8969,256
8970,256
8971,256
8972,256
8973,256
8974,256
8975,256
8976,256
8977,256
8978,256
8979,256
8980,256
8981,256
8982,256
8983,256
8984,256
8985,256
8986,256
8987,256
8988,256
8989,256
8990,256
8991,256
8992,256
8993,256
8994,256
8995,256
8996,256
8997,256
8998,256
8999,256
9000,256
9001,256
9002,256
9003,256
9004,256
9005,256
9006,256
9007,256
9008,256
9009,256
9010,256
9011,256
9012,256
9013,256
9014,256
9015,256
9016,256
9017,256
9018,256
9019,256
9020,256
9021,256
9022,256
9023,256
9024,256
9025,256
9026,256
9027,256
9028,256
9029,256
9030,256
9031,256
9032,256
9033,256
9034,256
9035,256
9036,256
9037,256
9038,256
9039,256
9040,256
9041,256
9042,256
9043,256
9044,256
9045,256
9046,256
9047,256
9048,256
9049,256
9050,256
9051,256
9052,256
9053,256
9054,256
9055,256
9056,256
9057,256
9058,256
9059,256
9060,256
9061,256
9062,256
9063,256
9064,256
9065,256
9066,256
9067,256
9068,256
9069,256
9070,256
9071,256
9072,256
9073,256
9074,256
9075,256
9076,256
9077,256
9078,256
9079,256
9080,256
9081,256
9082,256
9083,256
9084,256
9085,256
9086,256
9087,256
9088,256
9089,256
9090,256
9091,256
9092,256
9093,256
9094,256
9095,256
9096,256
9097,256
9098,256
9099,256
9100,256
9101,256
9102,256
9103,256
9104,256
9105,256
9106,256
9107,256
9108,256
9109,256
9110,256
9111,256
9112,256
9113,256
9114,256
9115,256
9116,256
9117,256
9118,256
9119,256
9120,256
9121,256
9122,256
9123,256
9124,256
9125,256
9126,256
9127,256
9128,256
9129,256
9130,256
9131,256
9132,256
9133,256
9134,256
9135,256
9136,256
9137,256
9138,256
9139,256
9140,256
9141,256
9142,256
9143,256
9144,256
9145,256
9146,256
9147,256
9148,256
9149,256
9150,256
9151,256
9152,256
9153,256
9154,256
9155,256
9156,256
9157,256
9158,256
9159,256
9160,256
9161,256
9162,256
9163,256
9164,256
9165,256
9166,256
9167,256
9168,256
9169,256
9170,256
9171,256
9172,256
9173,256
9174,256
9175,256
9176,256
9177,256
9178,256
9179,256
9180,256
9181,256
9182,256
9183,256
9184,256
9185,256
9186,256
9187,256
9188,256
9189,256
9190,256
9191,256
9192,256
9193,256
9194,256
9195,256
9196,256
9197,256
9198,256
9199,256
9200,256
9201,256
9202,256
9203,256
9204,256
9205,256
9206,256
9207,256
9208,256
9209,256
9210,256
9211,256
9212,256
9213,256
9214,256
9215,256
9216,256
9217,256
9218,256
9219,256
9220,256
9221,256
9222,256
9223,256
9224,256
