step,batchsize
20636,768
20637,768
20638,768
20639,768
20640,768
20641,768
20642,768
20643,768
20644,768
20645,768
20646,768
20647,768
20648,768
20649,768
20650,768
20651,768
20652,768
20653,768
20654,768
20655,768
20656,768
20657,768
20658,768
20659,768
20660,768
20661,768
20662,768
20663,768
20664,768
20665,768
20666,768
20667,768
20668,768
20669,768
20670,768
20671,768
20672,768
20673,768
20674,768
20675,768
20676,768
20677,768
20678,768
20679,768
20680,768
20681,768
20682,768
20683,768
20684,768
20685,768
20686,768
20687,768
20688,768
20689,768
20690,768
20691,768
20692,768
20693,768
20694,768
20695,768
20696,768
20697,768
20698,768
20699,768
20700,768
20701,768
20702,768
20703,768
20704,768
20705,768
20706,768
20707,768
20708,768
20709,768
20710,768
20711,768
20712,768
20713,768
20714,768
20715,768
20716,768
20717,768
20718,768
20719,768
20720,768
20721,768
20722,768
20723,768
20724,768
20725,768
20726,768
20727,768
20728,768
20729,768
20730,768
20731,768
20732,768
20733,768
20734,768
20735,768
20736,768
20737,768
20738,768
20739,768
20740,768
20741,768
20742,768
20743,768
20744,768
20745,768
20746,768
20747,768
20748,768
20749,768
20750,768
20751,768
20752,768
20753,768
20754,768
20755,768
20756,768
20757,768
20758,768
20759,768
20760,768
20761,768
20762,768
20763,768
20764,768
20765,768
20766,768
20767,768
20768,768
20769,768
20770,768
20771,768
20772,768
20773,768
20774,768
20775,768
20776,768
20777,768
20778,768
20779,768
20780,768
20781,768
20782,768
20783,768
20784,768
20785,768
20786,768
20787,768
20788,768
20789,768
20790,768
20791,768
20792,768
20793,768
20794,768
20795,768
20796,768
20797,768
20798,768
20799,768
20800,768
20801,768
20802,768
20803,768
20804,768
20805,768
20806,768
20807,768
20808,768
20809,768
20810,768
20811,768
20812,768
20813,768
20814,768
20815,768
20816,768
20817,768
20818,768
20819,768
20820,768
20821,768
20822,768
20823,768
20824,768
20825,768
20826,768
20827,768
20828,768
20829,768
20830,768
20831,768
20832,768
20833,768
20834,768
20835,768
20836,768
20837,768
20838,768
20839,768
20840,768
20841,768
20842,768
20843,768
20844,768
20845,768
20846,768
20847,768
20848,768
20849,768
20850,768
20851,768
20852,768
20853,768
20854,768
20855,768
20856,768
20857,768
20858,768
20859,768
20860,768
20861,768
20862,768
20863,768
20864,768
20865,768
20866,768
20867,768
20868,768
20869,768
20870,768
20871,768
20872,768
20873,768
20874,768
20875,768
20876,768
20877,768
20878,768
20879,768
20880,768
20881,768
20882,768
20883,768
20884,768
20885,768
20886,768
20887,768
20888,768
20889,768
20890,768
20891,768
20892,768
20893,768
20894,768
20895,768
20896,768
20897,768
20898,768
20899,768
20900,768
20901,768
20902,768
20903,768
20904,768
20905,768
20906,768
20907,768
20908,768
20909,768
20910,768
20911,768
20912,768
20913,768
20914,768
20915,768
20916,768
20917,768
20918,768
20919,768
20920,768
20921,768
20922,768
20923,768
20924,768
20925,768
20926,768
20927,768
20928,768
20929,768
20930,768
20931,768
20932,768
20933,768
20934,768
20935,768
20936,768
20937,768
20938,768
20939,768
20940,768
20941,768
20942,768
20943,768
20944,768
20945,768
20946,768
20947,768
20948,768
20949,768
20950,768
20951,768
20952,768
20953,768
20954,768
20955,768
20956,768
20957,768
20958,768
20959,768
20960,768
20961,768
20962,768
20963,768
20964,768
20965,768
20966,768
20967,768
20968,768
20969,768
20970,768
20971,768
20972,768
20973,768
20974,768
20975,768
20976,768
20977,768
20978,768
20979,768
20980,768
20981,768
20982,768
20983,768
20984,768
20985,768
20986,768
20987,768
20988,768
20989,768
20990,768
20991,768
20992,768
20993,768
20994,768
20995,768
20996,768
20997,768
20998,768
20999,768
21000,768
21001,768
21002,768
21003,768
21004,768
21005,768
21006,768
21007,768
21008,768
21009,768
21010,768
21011,768
21012,768
21013,768
21014,768
21015,768
21016,768
21017,768
21018,768
21019,768
21020,768
21021,768
21022,768
21023,768
21024,768
21025,768
21026,768
21027,768
21028,768
21029,768
21030,768
21031,768
21032,768
21033,768
21034,768
21035,768
21036,768
21037,768
21038,768
21039,768
21040,768
21041,768
21042,768
21043,768
21044,768
21045,768
21046,768
21047,768
21048,768
21049,768
21050,768
21051,768
21052,768
21053,768
21054,768
21055,768
21056,768
21057,768
21058,768
21059,768
21060,768
21061,768
21062,768
21063,768
21064,768
21065,768
21066,768
21067,768
21068,768
21069,768
21070,768
21071,768
21072,768
21073,768
21074,768
21075,768
21076,768
21077,768
21078,768
21079,768
21080,768
21081,768
21082,768
21083,768
21084,768
21085,768
21086,768
21087,768
21088,768
21089,768
21090,768
21091,768
21092,768
21093,768
21094,768
21095,768
21096,768
21097,768
21098,768
21099,768
21100,768
21101,768
21102,768
21103,768
21104,768
21105,768
21106,768
21107,768
21108,768
21109,768
21110,768
21111,768
21112,768
21113,768
21114,768
21115,768
21116,768
21117,768
21118,768
21119,768
21120,768
21121,768
21122,768
21123,768
21124,768
21125,768
21126,768
21127,768
21128,768
21129,768
21130,768
21131,768
21132,768
21133,768
21134,768
21135,768
21136,768
21137,768
21138,768
21139,768
21140,768
21141,768
21142,768
21143,768
21144,768
21145,768
21146,768
21147,768
21148,768
21149,768
21150,768
21151,768
21152,768
21153,768
21154,768
21155,768
21156,768
21157,768
21158,768
21159,768
21160,768
21161,768
21162,768
21163,768
21164,768
21165,768
21166,768
21167,768
21168,768
21169,768
21170,768
21171,768
21172,768
21173,768
21174,768
21175,768
21176,768
21177,768
21178,768
21179,768
21180,768
21181,768
21182,768
21183,768
21184,768
21185,768
21186,768
21187,768
21188,768
21189,768
21190,768
21191,768
21192,768
21193,768
21194,768
21195,768
21196,768
21197,768
21198,768
21199,768
21200,768
21201,768
21202,768
21203,768
21204,768
21205,768
21206,768
21207,768
21208,768
21209,768
21210,768
21211,768
21212,768
21213,768
21214,768
21215,768
21216,768
21217,768
21218,768
21219,768
21220,768
21221,768
21222,768
21223,768
21224,768
21225,768
21226,768
21227,768
21228,768
21229,768
21230,768
21231,768
21232,768
21233,768
21234,768
21235,768
21236,768
21237,768
21238,768
21239,768
21240,768
21241,768
21242,768
21243,768
21244,768
21245,768
21246,768
21247,768
21248,768
21249,768
21250,768
21251,768
21252,768
21253,768
21254,768
21255,768
21256,768
21257,768
21258,768
21259,768
21260,768
21261,768
21262,768
21263,768
21264,768
21265,768
21266,768
21267,768
21268,768
21269,768
21270,768
21271,768
21272,768
21273,768
21274,768
21275,768
21276,768
21277,768
21278,768
21279,768
21280,768
21281,768
21282,768
21283,768
21284,768
21285,768
21286,768
21287,768
21288,768
21289,768
21290,768
21291,768
21292,768
21293,768
21294,768
21295,768
21296,768
21297,768
21298,768
21299,768
21300,768
21301,768
21302,768
21303,768
21304,768
21305,768
21306,768
21307,768
21308,768
21309,768
21310,768
21311,768
21312,768
21313,768
21314,768
21315,768
21316,768
21317,768
21318,768
21319,768
21320,768
21321,768
21322,768
21323,768
21324,768
21325,768
21326,768
21327,768
21328,768
21329,768
21330,768
21331,768
21332,768
21333,768
21334,768
21335,768
21336,768
21337,768
21338,768
21339,768
21340,768
21341,768
21342,768
21343,768
21344,768
21345,768
21346,768
21347,768
21348,768
21349,768
21350,768
21351,768
21352,768
21353,768
21354,768
21355,768
21356,768
21357,768
21358,768
21359,768
21360,768
21361,768
21362,768
21363,768
21364,768
21365,768
21366,768
21367,768
21368,768
21369,768
21370,768
21371,768
21372,768
21373,768
21374,768
21375,768
21376,768
21377,768
21378,768
21379,768
21380,768
21381,768
21382,768
21383,768
21384,768
21385,768
21386,768
21387,768
21388,768
21389,768
21390,768
21391,768
21392,768
21393,768
21394,768
21395,768
21396,768
21397,768
21398,768
21399,768
21400,768
21401,768
21402,768
21403,768
21404,768
21405,768
21406,768
21407,768
21408,768
21409,768
21410,768
21411,768
21412,768
21413,768
21414,768
21415,768
21416,768
21417,768
21418,768
21419,768
21420,768
21421,768
21422,768
21423,768
21424,768
21425,768
21426,768
21427,768
21428,768
21429,768
21430,768
21431,768
21432,768
21433,768
21434,768
21435,768
21436,768
21437,768
21438,768
21439,768
21440,768
21441,768
21442,768
21443,768
21444,768
21445,768
21446,768
21447,768
21448,768
21449,768
21450,768
21451,768
21452,768
21453,768
21454,768
21455,768
21456,768
21457,768
21458,768
21459,768
21460,768
21461,768
21462,768
21463,768
21464,768
21465,768
21466,768
21467,768
21468,768
21469,768
21470,768
21471,768
21472,768
21473,768
21474,768
21475,768
21476,768
21477,768
21478,768
21479,768
21480,768
21481,768
21482,768
21483,768
21484,768
21485,768
21486,768
21487,768
21488,768
21489,768
21490,768
21491,768
21492,768
21493,768
21494,768
21495,768
21496,768
21497,768
21498,768
21499,768
21500,768
21501,768
21502,768
21503,768
21504,768
21505,768
21506,768
21507,768
21508,768
21509,768
21510,768
21511,768
21512,768
21513,768
21514,768
21515,768
21516,768
21517,768
21518,768
21519,768
21520,768
21521,768
21522,768
21523,768
21524,768
21525,768
21526,768
21527,768
21528,768
21529,768
21530,768
21531,768
21532,768
21533,768
21534,768
21535,768
21536,768
21537,768
21538,768
21539,768
21540,768
21541,768
21542,768
21543,768
21544,768
21545,768
21546,768
21547,768
21548,768
21549,768
21550,768
21551,768
21552,768
21553,768
21554,768
21555,768
21556,768
21557,768
21558,768
21559,768
21560,768
21561,768
21562,768
21563,768
21564,768
21565,768
21566,768
21567,768
21568,768
21569,768
21570,768
21571,768
21572,768
21573,768
21574,768
21575,768
21576,768
21577,768
21578,768
21579,768
21580,768
21581,768
21582,768
21583,768
21584,768
21585,768
21586,768
21587,768
21588,768
21589,768
21590,768
21591,768
21592,768
21593,768
21594,768
21595,768
21596,768
21597,768
21598,768
21599,768
21600,768
21601,768
21602,768
21603,768
21604,768
21605,768
21606,768
21607,768
21608,768
21609,768
21610,768
21611,768
21612,768
21613,768
21614,768
21615,768
21616,768
21617,768
21618,768
21619,768
21620,768
21621,768
21622,768
21623,768
21624,768
21625,768
21626,768
21627,768
21628,768
21629,768
21630,768
21631,768
21632,768
21633,768
21634,768
21635,768
21636,768
21637,768
21638,768
21639,768
21640,768
21641,768
21642,768
21643,768
21644,768
21645,768
21646,768
21647,768
21648,768
21649,768
21650,768
21651,768
21652,768
21653,768
21654,768
21655,768
21656,768
21657,768
21658,768
21659,768
21660,768
21661,768
21662,768
21663,768
21664,768
21665,768
21666,768
21667,768
21668,768
21669,768
21670,768
21671,768
21672,768
21673,768
21674,768
21675,768
21676,768
21677,768
21678,768
21679,768
21680,768
21681,768
21682,768
21683,768
21684,768
21685,768
21686,768
21687,768
21688,768
21689,768
21690,768
21691,768
21692,768
21693,768
21694,768
21695,768
21696,768
21697,768
21698,768
21699,768
21700,768
21701,768
21702,768
21703,768
21704,768
21705,768
21706,768
21707,768
21708,768
21709,768
21710,768
21711,768
21712,768
21713,768
21714,768
21715,768
21716,768
21717,768
21718,768
21719,768
21720,768
21721,768
21722,768
21723,768
21724,768
21725,768
21726,768
21727,768
21728,768
21729,768
21730,768
21731,768
21732,768
21733,768
21734,768
21735,768
21736,768
21737,768
21738,768
21739,768
21740,768
21741,768
21742,768
21743,768
21744,768
21745,768
21746,768
21747,768
21748,768
21749,768
21750,768
21751,768
21752,768
21753,768
21754,768
21755,768
21756,768
21757,768
21758,768
21759,768
21760,768
21761,768
21762,768
21763,768
21764,768
21765,768
21766,768
21767,768
21768,768
21769,768
21770,768
21771,768
21772,768
21773,768
21774,768
21775,768
21776,768
21777,768
21778,768
21779,768
21780,768
21781,768
21782,768
21783,768
21784,768
21785,768
21786,768
21787,768
21788,768
21789,768
21790,768
21791,768
21792,768
21793,768
21794,768
21795,768
21796,768
21797,768
21798,768
21799,768
21800,768
21801,768
21802,768
21803,768
21804,768
21805,768
21806,768
21807,768
21808,768
21809,768
21810,768
21811,768
21812,768
21813,768
21814,768
21815,768
21816,768
21817,768
21818,768
21819,768
21820,768
21821,768
21822,768
21823,768
21824,768
21825,768
21826,768
21827,768
21828,768
21829,768
21830,768
21831,768
21832,768
21833,768
21834,768
21835,768
21836,768
21837,768
21838,768
21839,768
21840,768
21841,768
21842,768
21843,768
21844,768
21845,768
21846,768
21847,768
21848,768
21849,768
21850,768
21851,768
21852,768
21853,768
21854,768
21855,768
21856,768
21857,768
21858,768
21859,768
21860,768
21861,768
21862,768
21863,768
21864,768
21865,768
21866,768
21867,768
21868,768
21869,768
21870,768
21871,768
21872,768
21873,768
21874,768
21875,768
21876,768
21877,768
21878,768
21879,768
21880,768
21881,768
21882,768
21883,768
21884,768
21885,768
21886,768
21887,768
21888,768
21889,768
21890,768
21891,768
21892,768
21893,768
21894,768
21895,768
21896,768
21897,768
21898,768
21899,768
21900,768
21901,768
21902,768
21903,768
21904,768
21905,768
21906,768
21907,768
21908,768
21909,768
21910,768
21911,768
21912,768
21913,768
21914,768
21915,768
21916,768
21917,768
21918,768
21919,768
21920,768
21921,768
21922,768
21923,768
21924,768
21925,768
21926,768
21927,768
21928,768
